# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 24
# Ensure build layout
# Create directory /workspaces/1/.buildozer
# Create directory /workspaces/1/bin
# Create directory /workspaces/1/.buildozer/applibs
# Create directory /workspaces/1/.buildozer/android/platform
# Create directory /workspaces/1/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /home/codespace/.python/current/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android' ...
# Cwd /workspaces/1/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/local/python/3.12.1/bin/python -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk platform-tools' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --update' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --list' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;31.0.0   | 31.0.0  | Android SDK Build-Tools 31 | build-tools/31.0.0/  
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                       
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/.spin /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/CITATION.bib /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/README.md /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/ruff.toml /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/LICENSES_bundled.txt /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/.gitattributes /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/tools /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/.mailmap /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/meson.build /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/vendored-meson /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/THANKS.txt /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/azure-steps-windows.yml /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/.circleci /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/pavement.py /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/numpy /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/building_with_meson.md /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/.codecov.yml /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/.git /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/doc /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/azure-pipelines.yml /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/requirements /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -R /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/numpy/numpy/pyproject.toml /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/numpy/armeabi-v7a__ndk_target_24/numpy[0m
[1m[INFO][0m:    [36m<- directory context /workspaces/1/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/armeabi-v7a__ndk_target_24
[1m[INFO][0m:    [1m[32mUnpacking pyjnius for armeabi-v7a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/pyjnius/archive/1.7.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	1.7.0.zip
[1m[INFO][0m:    [36m-> directory context /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/armeabi-v7a__ndk_target_24[39m
[1m[90m[DEBUG][39m[0m:   Moving pyjnius-1.7.0 to /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/pyjnius-sdl2/armeabi-v7a__ndk_target_24/pyjnius
[1m[INFO][0m:    [36m<- directory context /workspaces/1/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/setuptools/armeabi-v7a__ndk_target_24
[1m[INFO][0m:    [1m[32mUnpacking setuptools for armeabi-v7a[0m[39m
[1m[INFO][0m:    Skipping setuptools unpack as no URL is set
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/android-sdl2/armeabi-v7a__ndk_target_24
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp -a /workspaces/1/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/android/src /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/android-sdl2/armeabi-v7a__ndk_target_24/android[0m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/opencv/armeabi-v7a__ndk_target_24
[1m[INFO][0m:    [1m[32mUnpacking opencv for armeabi-v7a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/opencv/opencv/archive/4.12.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	4.12.0.zip
[1m[INFO][0m:    [36m-> directory context /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/opencv/armeabi-v7a__ndk_target_24[39m
[1m[90m[DEBUG][39m[0m:   Moving opencv-4.12.0 to /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/opencv/armeabi-v7a__ndk_target_24/opencv
[1m[INFO][0m:    [36m<- directory context /workspaces/1/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/armeabi-v7a__ndk_target_24
[1m[INFO][0m:    [1m[32mUnpacking kivy for armeabi-v7a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/kivy/archive/2.3.1.zip[0m
[1m[90m[DEBUG][39m[0m:   	2.3.1.zip
[1m[INFO][0m:    [36m-> directory context /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/armeabi-v7a__ndk_target_24[39m
[1m[90m[DEBUG][39m[0m:   Moving kivy-2.3.1 to /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/armeabi-v7a__ndk_target_24/kivy
[1m[INFO][0m:    [36m<- directory context /workspaces/1/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32m# Prebuilding recipes[0m[39m
[1m[INFO][0m:    python3 has no prebuild_armeabi_v7a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding hostpython3 for armeabi-v7a[0m[39m
[1m[INFO][0m:    hostpython3 has no prebuild_armeabi_v7a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for hostpython3[armeabi-v7a][0m[39m
[1m[INFO][0m:    Applying patch fix_ensurepip.patch
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running patch -t -d /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3 -p1 -i /workspaces/1/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/hostpython3/fix_ensurepip.patch[0m
[1m[90m[DEBUG][39m[0m:   	patching file Lib/ensurepip/__init__.py
[1m[INFO][0m:    [1m[32mPrebuilding libffi for armeabi-v7a[0m[39m
[1m[INFO][0m:    libffi has no prebuild_armeabi_v7a, skipping
[1m[INFO][0m:    [1m[32mApplying patches for libffi[armeabi-v7a][0m[39m
[1m[INFO][0m:    Applying patch remove-version-info.patch
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running patch -t -d /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/libffi/armeabi-v7a__ndk_target_24/libffi -p1 -i /workspaces/1/.buildozer/android/platform/python-for-android/pythonforandroid/recipes/libffi/remove-version-info.patch[0m
[1m[90m[DEBUG][39m[0m:   	patching file Makefile.am
[1m[90m[DEBUG][39m[0m:   	Hunk #1 succeeded at 138 with fuzz 2 (offset -18 lines).
[1m[INFO][0m:    [1m[32mPrebuilding openssl for armeabi-v7a[0m[39m
[1m[INFO][0m:    openssl has no prebuild_armeabi_v7a, skipping
[1m[INFO][0m:    [1m[32mPrebuilding sdl2_image for armeabi-v7a[0m[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running git clone https://github.com/libsdl-org/jpeg.git --depth 1 -b v9e-SDL /workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external/jpeg --recursive[0m
[1m[90m[DEBUG][39m[0m:   	Cloning into '/workspaces/1/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2/jni/SDL2_image/external/jpeg'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 200, done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects:   0% (1/200)[Kremote: Counting objects:   1% (2/200)[Kremote: Counting objects:   2% (4/200)[Kremote: Counting objects:   3% (6/200)[Kremote: Counting objects:   4% (8/200)[Kremote: Counting objects:   5% (10/200)[Kremote: Counting objects:   6% (12/200)[Kremote: Counting objects:   7% (14/200)[Kremote: Counting objects:   8% (16/200)[Kremote: Counting objects:   9% (18/200)[Kremote: Counting objects:  10% (20/200)[Kremote: Counting objects:  11% (22/200)[Kremote: Counting objects:  12% (24/200)[Kremote: Counting objects:  13% (26/200)[Kremote: Counting objects:  14% (28/200)[Kremote: Counting objects:  15% (30/200)[Kremote: Counting objects:  16% (32/200)[Kremote: Counting objects:  17% (34/200)[Kremote: Counting objects:  18% (36/200)[Kremote: Counting objects:  19% (38/200)[Kremote: Counting objects:  20% (40/200)[Kremote: Counting objects:  21% (42/200)[Kremote: Counting objects:  22% (44/200)[Kremote: Counting objects:  23% (46/200)[Kremote: Counting objects:  24% (48/200)[Kremote: Counting objects:  25% (50/200)[Kremote: Counting objects:  26% (52/200)[Kremote: Counting objects:  27% (54/200)[Kremote: Counting objects:  28% (56/200)[Kremote: Counting objects:  29% (58/200)[Kremote: Counting objects:  30% (60/200)[Kremote: Counting objects:  31% (62/200)[Kremote: Counting objects:  32% (64/200)[Kremote: Counting objects:  33% (66/200)[Kremote: Counting objects:  34% (68/200)[Kremote: Counting objects:  35% (70/200)[Kremote: Counting objects:  36% (72/200)[Kremote: Counting objects:  37% (74/200)[Kremote: Counting objects:  38% (76/200)[Kremote: Counting objects:  39% (78/200)[Kremote: Counting objects:  40% (80/200)[Kremote: Counting objects:  41% (82/200)[Kremote: Counting objects:  42% (84/200)[Kremote: Counting objects:  43% (86/200)[Kremote: Counting objects:  44% (88/200)[Kremote: Counting objects:  45% (90/200)[Kremote: Counting objects:  46% (92/200)[Kremote: Counting objects:  47% (94/200)[Kremote: Counting objects:  48% (96/200)[Kremote: Counting objects:  49% (98/200)[Kremote: Counting objects:  50% (100/200)[Kremote: Counting objects:  51% (102/200)[Kremote: Counting objects:  52% (104/200)[Kremote: Counting objects:  53% (106/200)[Kremote: Counting objects:  54% (108/200)[Kremote: Counting objects:  55% (110/200)[Kremote: Counting objects:  56% (112/200)[Kremote: Counting objects:  57% (114/200)[Kremote: Counting objects:  58% (116/200)[Kremote: Counting objects:  59% (118/200)[Kremote: Counting objects:  60% (120/200)[Kremote: Counting objects:  61% (122/200)[Kremote: Counting objects:  62% (124/200)[Kremote: Counting objects:  63% (126/200)[Kremote: Counting objects:  64% (128/200)[Kremote: Counting objects:  65% (130/200)[Kremote: Counting objects:  66% (132/200)[Kremote: Counting objects:  67% (134/200)[Kremote: Counting objects:  68% (136/200)[Kremote: Counting objects:  69% (138/200)[Kremote: Counting objects:  70% (140/200)[Kremote: Counting objects:  71% (142/200)[Kremote: Counting objects:  72% (144/200)[Kremote: Counting objects:  73% (146/200)[Kremote: Counting objects:  74% (148/200)[Kremote: Counting objects:  75% (150/200)[Kremote: Counting objects:  76% (152/200)[Kremote: Counting objects:  77% (154/200)[Kremote: Counting objects:  78% (156/200)[Kremote: Counting objects:  79% (158/200)[Kremote: Counting objects:  80% (160/200)[Kremote: Counting objects:  81% (162/200)[Kremote: Counting objects:  82% (164/200)[Kremote: Counting objects:  83% (166/200)[Kremote: Counting objects:  84% (168/200)[Kremote: Counting objects:  85% (170/200)[Kremote: Counting objects:  86% (172/200)[Kremote: Counting objects:  87% (174/200)[Kremote: Counting objects:  88% (176/200)[Kremote: Counting objects:  89% (178/200)[Kremote: Counting objects:  90% (180/200)[Kremote: Counting objects:  91% (182/200)[Kremote: Counting objects:  92% (184/200)[Kremote: Counting objects:  93% (186/200)[Kremote: Counting objects:  94% (188/200)[Kremote: Counting objects:  95% (190/200)[Kremote: Counting objects:  96% (192/200)[Kremote: Counting objects:  97% (194/200)[Kremote: Counting objects:  98% (196/200)[Kremote: Counting objects:  99% (198/200)[Kremote: Counting objects: 100% (200/200)[Kremote: Counting objects: 100% (200/200), done.[K
[1m[90m[DEBUG][39m[0m:   	remote: Compressing objects:   0% (1/154)[Kremote: Compressing objects:   1% (2/154)[Kremote: Compressing objects:   2% (4/154)[Kremote: Compressing objects:   3% (5/154)[Kremote: Compressing objects:   4% (7/154)[Kremote: Compressing objects:   5% (8/154)[Kremote: Compressing objects:   6% (10/154)[Kremote: Compressing objects:   7% (11/154)[Kremote: Compressing objects:   8% (13/154)[Kremote: Compressing objects:   9% (14/154)[Kremote: Compressing objects:  10% (16/154)[Kremote: Compressing objects:  11% (17/154)[Kremote: Compressing objects:  12% (19/154)[Kremote: Compressing objects:  13% (21/154)[Kremote: Compressing objects:  14% (22/154)[Kremote: Compressing objects:  15% (24/154)[Kremote: Compressing objects:  16% (25/154)[Kremote: Compressing objects:  17% (27/154)[Kremote: Compressing objects:  18% (28/154)[Kremote: Compressing objects:  19% (30/154)[Kremote: Compressing objects:  20% (31/154)[Kremote: Compressing objects:  21% (33/154)[Kremote: Compressing objects:  22% (34/154)[Kremote: Compressing objects:  23% (36/154)[Kremote: Compressing objects:  24% (37/154)[Kremote: Compressing objects:  25% (39/154)[Kremote: Compressing objects:  26% (41/154)[Kremote: Compressing objects:  27% (42/154)[Kremote: Compressing objects:  28% (44/154)[Kremote: Compressing objects:  29% (45/154)[Kremote: Compressing objects:  30% (47/154)[Kremote: Compressing objects:  31% (48/154)[Kremote: Compressing objects:  32% (50/154)[Kremote: Compressing objects:  33% (51/154)[Kremote: Compressing objects:  34% (53/154)[Kremote: Compressing objects:  35% (54/154)[Kremote: Compressing objects:  36% (56/154)[Kremote: Compressing objects:  37% (57/154)[Kremote: Compressing objects:  38% (59/154)[Kremote: Compressing objects:  39% (61/154)[Kremote: Compressing objects:  40% (62/154)[Kremote: Compressing objects:  41% (64/154)[Kremote: Compressing objects:  42% (65/154)[Kremote: Compressing objects:  43% (67/154)[Kremote: Compressing objects:  44% (68/154)[Kremote: Compressing objects:  45% (70/154)[Kremote: Compressing objects:  46% (71/154)[Kremote: Compressing objects:  47% (73/154)[Kremote: Compressing objects:  48% (74/154)[Kremote: Compressing objects:  49% (76/154)[Kremote: Compressing objects:  50% (77/154)[Kremote: Compressing objects:  51% (79/154)[Kremote: Compressing objects:  52% (81/154)[Kremote: Compressing objects:  53% (82/154)[Kremote: Compressing objects:  54% (84/154)[Kremote: Compressing objects:  55% (85/154)[Kremote: Compressing objects:  56% (87/154)[Kremote: Compressing objects:  57% (88/154)[Kremote: Compressing objects:  58% (90/154)[Kremote: Compressing objects:  59% (91/154)[Kremote: Compressing objects:  60% (93/154)[Kremote: Compressing objects:  61% (94/154)[Kremote: Compressing objects:  62% (96/154)[Kremote: Compressing objects:  63% (98/154)[Kremote: Compressing objects:  64% (99/154)[Kremote: Compressing objects:  65% (101/154)[Kremote: Compressing objects:  66% (102/154)[Kremote: Compressing objects:  67% (104/154)[Kremote: Compressing objects:  68% (105/154)[Kremote: Compressing objects:  69% (107/154)[Kremote: Compressing objects:  70% (108/154)[Kremote: Compressing objects:  71% (110/154)[Kremote: Compressing objects:  72% (111/154)[Kremote: Compressing objects:  73% (113/154)[Kremote: Compressing objects:  74% (114/154)[Kremote: Compressing objects:  75% (116/154)[Kremote: Compressing objects:  76% (118/154)[Kremote: Compressing objects:  77% (119/154)[Kremote: Compressing objects:  78% (121/154)[Kremote: Compressing objects:  79% (122/154)[Kremote: Compressing objects:  80% (124/154)[Kremote: Compressing objects:  81% (125/154)[Kremote: Compressing objects:  82% (127/154)[Kremote: Compressing objects:  83% (128/154)[Kremote: Compressing objects:  84% (130/154)[Kremote: Compressing objects:  85% (131/154)[Kremote: Compressing objects:  86% (133/154)[Kremote: Compressing objects:  87% (134/154)[Kremote: Compressing objects:  88% (136/154)[Kremote: Compressing objects:  89% (138/154)[Kremote: Compressing objects:  90% (139/154)[Kremote: Compressing objects:  91% (141/154)[Kremote: Compressing objects:  92% (142/154)[Kremote: Compressing objects:  93% (144/154)[Kremote: Compressing objects:  94% (145/154)[Kremote: Compressing objects:  95% (147/154)[Kremote: Compressing objects:  96% (148/154)[Kremote: Compressing objects:  97% (150/154)[Kremote: Compressing objects:  98% (151/154)[Kremote: Compressing objects:  99% (153/154)[Kremote: Compressing objects: 100% (154/154)[Kremote: Compressing objects: 100% (154/154), done.[K
